"WORDCOUNTS","WEIGHT"
"the",465
"and",153
"bali",58
"that",56
"with",51
"travel",47
"asia",40
"for",39
"has",38
"australian",33
"its",33
"tourism",31
"are",30
"not",30
"travellers",28
"from",24
"they",23
"who",23
"but",21
"their",21
"tourist",21
"which",21
"this",20
"have",18
"his",18
"into",18
"she",18
"about",17
"australians",17
"balinese",17
"tourists",17
"what",17
"island",16
"more",15
"than",15
"was",15
"like",14
"one",14
"been",13
"contemporary",13
"western",13
"when",13
"world",13
"culture",12
"new",12
"out",12
"cultural",11
"pleasure",11
"writing",11
"being",10
"even",10
"ubud",10
"become",9
"business",9
"east",9
"john",9
"region",9
"see",9
"these",9
"after",8
"all",8
"century",8
"china",8
"friend",8
"had",8
"india",8
"late",8
"london",8
"old",8
"only",8
"people",8
"relationships",8
"such",8
"sydney",8
"there",8
"time",8
"were",8
"years",8
"against",7
"age",7
"around",7
"before",7
"can",7
"him",7
"itself",7
"just",7
"lonely",7
"marla",7
"much",7
"over",7
"part",7
"planet",7
"rather",7
"some",7
"those",7
"traveller",7
"australiaasia",6
"balis",6
"british",6
"covarrubias",6
"economic",6
"gerster",6
"how",6
"paradise",6
"past",6
"paul",6
"place",6
"recent",6
"robin",6
"sense",6
"through",6
"very",6
"while",6
"would",6
"writes",6
"yet",6
"you",6
"air",5
"asian",5
"authentic",5
"baranay",5
"come",5
"created",5
"doing",5
"eastern",5
"edge",5
"hordes",5
"international",5
"kind",5
"literary",5
"many",5
"melbourne",5
"most",5
"nothing",5
"novel",5
"other",5
"saddest",5
"same",5
"something",5
"sometimes",5
"take",5
"themselves",5
"vickers",5
"way",5
"women",5
"zone",5
"also",4
"always",4
"antitourist",4
"argue",4
"ash",4
"attitudes",4
"australia",4
"colonial",4
"company",4
"countries",4
"days",4
"discovery",4
"dog",4
"donald",4
"early",4
"eating",4
"example",4
"flying",4
"foreign",4
"form",4
"gerard",4
"guidebooks",4
"hawley",4
"heat",4
"however",4
"imperial",4
"james",4
"journey",4
"laurence",4
"living",4
"long",4
"make",4
"marco",4
"mass",4
"mckie",4
"national",4
"nature",4
"nostalgia",4
"now",4
"places",4
"play",4
"polo",4
"pseudo",4
"put",4
"real",4
"sensitive",4
"should",4
"since",4
"sun",4
"town",4
"walker",4
"why",4
"young",4
"accidentally",3
"adrian",3
"advertising",3
"almost",3
"alternative",3
"among",3
"angus",3
"anxiety",3
"article",3
"attitude",3
"beach",3
"begins",3
"bit",3
"book",3
"both",3
"cliche",3
"colonialism",3
"commercialism",3
"decades",3
"degradation",3
"degree",3
"dreams",3
"environment",3
"essays",3
"every",3
"everything",3
"experience",3
"eyes",3
"far",3
"fellow",3
"few",3
"first",3
"future",3
"generally",3
"get",3
"good",3
"graham",3
"handley",3
"having",3
"her",3
"holiday",3
"human",3
"identity",3
"implies",3
"indonesia",3
"indonesian",3
"industry",3
"inez",3
"intimate",3
"intrepid",3
"jennifer",3
"journalist",3
"later",3
"lees",3
"life",3
"local",3
"lucia",3
"makes",3
"mccarthy",3
"newly",3
"night",3
"nineteenth",3
"novels",3
"off",3
"once",3
"oriental",3
"package",3
"passage",3
"passed",3
"passing",3
"penguin",3
"period",3
"points",3
"political",3
"postcolonial",3
"publications",3
"qld",3
"queensland",3
"reaction",3
"readers",3
"resorts",3
"review",3
"robertson",3
"ronald",3
"ruin",3
"self",3
"series",3
"set",3
"sex",3
"social",3
"special",3
"spectacle",3
"spies",3
"spots",3
"started",3
"still",3
"studies",3
"suggests",3
"survival",3
"tells",3
"them",3
"then",3
"times",3
"traditional",3
"transit",3
"travelling",3
"travels",3
"trip",3
"troppo",3
"use",3
"vietnam",3
"visit",3
"visiting",3
"visits",3
"well",3
"white",3
"without",3
"writers",3
"written",3
"wrote",3
"wrought",3
"yellow",3
"york",3
"able",2
"above",2
"absurd",2
"academic",2
"account",2
"across",2
"act",2
"actually",2
"add",2
"adventure",2
"aesthetic",2
"ago",2
"alex",2
"alison",2
"allen",2
"along",2
"altogether",2
"apologists",2
"argues",2
"argument",2
"arrogance",2
"artistic",2
"asianisation",2
"asias",2
"aspect",2
"asserts",2
"author",2
"away",2
"back",2
"backlash",2
"backpackers",2
"barebreasted",2
"because",2
"behind",2
"big",2
"black",2
"books",2
"brian",2
"brighter",2
"broinowski",2
"called",2
"calls",2
"came",2
"cameras",2
"castro",2
"centuries",2
"ceremonies",2
"challenge",2
"cheap",2
"child",2
"chinese",2
"christopher",2
"cities",2
"claude",2
"clearly",2
"clive",2
"cold",2
"collection",2
"collins",2
"combination",2
"compelled",2
"concerned",2
"construct",2
"constructive",2
"context",2
"continues",2
"contrasts",2
"country",2
"course",2
"craik",2
"crass",2
"create",2
"creative",2
"critical",2
"critics",2
"culturally",2
"damage",2
"david",2
"decade",2
"define",2
"demonic",2
"depressing",2
"destruction",2
"discourse",2
"dispatches",2
"dispenses",2
"does",2
"dragons",2
"drifters",2
"efforts",2
"either",2
"eliminate",2
"enchanted",2
"engagement",2
"engaging",2
"essentially",2
"ethical",2
"european",2
"event",2
"eventually",2
"ever",2
"exists",2
"exploitation",2
"fact",2
"false",2
"famous",2
"felt",2
"female",2
"fictions",2
"find",2
"finding",2
"finds",2
"formerly",2
"forms",2
"forster",2
"frank",2
"frow",2
"fussell",2
"futile",2
"generated",2
"genuine",2
"george",2
"globe",2
"golden",2
"grant",2
"greg",2
"group",2
"guilty",2
"happy",2
"hard",2
"hawthorn",2
"helen",2
"herself",2
"highways",2
"hill",2
"himself",2
"historical",2
"history",2
"home",2
